warning: /home/z/my-project/crates/draper-viewer/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-json/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-step/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-ffi/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-core/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
    Updating crates.io index
   |                   ^^^^  ^^^^  ^^^^^^  ^^^^  ^^^^^^
19 |     ShapeBuilder,
   |     ^^^^^^^^^^^^

warning: unused import: `crate::operations`
  --> crates/draper-core/src/boolean.rs:21:5
   |
21 | use crate::operations;
   |     ^^^^^^^^^^^^^^^^^

warning: unused variable: `solid`
  --> crates/draper-core/src/operations.rs:17:20
   |
17 | pub fn fillet_edge(solid: &mut Solid, _edge_index: usize, radius: f64) -> Result<(), String> {
   |                    ^^^^^ help: if this is intentional, prefix it with an underscore: `_solid`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `radius`
  --> crates/draper-core/src/operations.rs:17:59
   |
17 | pub fn fillet_edge(solid: &mut Solid, _edge_index: usize, radius: f64) -> Result<(), String> {
   |                                                           ^^^^^^ help: if this is intentional, prefix it with an underscore: `_radius`

warning: unused variable: `solid`
  --> crates/draper-core/src/operations.rs:31:21
   |
31 | pub fn chamfer_edge(solid: &mut Solid, _edge_index: usize, distance: f64) -> Result<(), String> {
   |                     ^^^^^ help: if this is intentional, prefix it with an underscore: `_solid`

warning: unused variable: `distance`
  --> crates/draper-core/src/operations.rs:31:60
   |
31 | pub fn chamfer_edge(solid: &mut Solid, _edge_index: usize, distance: f64) -> Result<(), String> {
   |                                                            ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_distance`

warning: unused variable: `solid`
  --> crates/draper-core/src/operations.rs:37:19
   |
37 | pub fn make_shell(solid: &mut Solid, thickness: f64) -> Result<(), String> {
   |                   ^^^^^ help: if this is intentional, prefix it with an underscore: `_solid`

warning: unused variable: `thickness`
  --> crates/draper-core/src/operations.rs:37:38
   |
37 | pub fn make_shell(solid: &mut Solid, thickness: f64) -> Result<(), String> {
   |                                      ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_thickness`

warning: unused variable: `b`
  --> crates/draper-core/src/boolean.rs:75:37
   |
75 | pub fn boolean_intersect(a: &Solid, b: &Solid) -> BooleanResult {
   |                                     ^ help: if this is intentional, prefix it with an underscore: `_b`

warning: unused variable: `hit`
   --> crates/draper-core/src/boolean.rs:110:37
    |
110 |                         if let Some(hit) = draper_geometry::intersection::intersect_line_plane(&ray, plane) {
    |                                     ^^^ help: if this is intentional, prefix it with an underscore: `_hit`

warning: unused variable: `crank_r`
   --> crates/draper-core/src/engine.rs:133:9
    |
133 |     let crank_r = config.crank_radius;
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_crank_r`

warning: unused variable: `rod_journal_radius`
   --> crates/draper-core/src/engine.rs:135:9
    |
135 |     let rod_journal_radius = 24.0;
    |         ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_rod_journal_radius`

warning: unused variable: `wall`
   --> crates/draper-core/src/engine.rs:190:9
    |
190 |     let wall = config.wall_thickness;
    |         ^^^^ help: if this is intentional, prefix it with an underscore: `_wall`

warning: `draper-core` (lib) generated 16 warnings (run `cargo fix --lib -p draper-core` to apply 16 suggestions)
   Compiling futures-channel v0.3.32
   Compiling rfd v0.15.4
   Compiling pollster v0.4.0
   Compiling heck v0.4.1
   Compiling ashpd v0.11.1
   Compiling egui-winit v0.31.1
   Compiling egui-wgpu v0.31.1
   Compiling urlencoding v2.1.3
   Compiling eframe v0.31.1
   Compiling draper-ffi v0.1.0 (/home/z/my-project/crates/draper-ffi)
   Compiling draper-json v0.1.0 (/home/z/my-project/crates/draper-json)
   Compiling draper-viewer v0.1.0 (/home/z/my-project/crates/draper-viewer)
warning: unused import: `generate_3draper_text`
  --> crates/draper-viewer/src/app.rs:16:105
   |
16 | use draper_mesh::{triangulate_solid, TriangleMesh, TriangulationParams, check_manifold, ManifoldReport, generate_3draper_text, cut_t...
   |                                                                                                         ^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Point2d`
  --> crates/draper-viewer/src/app.rs:18:32
   |
18 | use draper_geometry::{Surface, Point2d};
   |                                ^^^^^^^

warning: unnecessary parentheses around assigned value
   --> crates/draper-viewer/src/camera.rs:376:21
    |
376 |         let ndc_x = (2.0 * (screen_pos[0]) / vw - 1.0);
    |                     ^                                ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
376 -         let ndc_x = (2.0 * (screen_pos[0]) / vw - 1.0);
376 +         let ndc_x = 2.0 * (screen_pos[0]) / vw - 1.0;
    |

warning: unnecessary parentheses around assigned value
   --> crates/draper-viewer/src/camera.rs:377:21
    |
377 |         let ndc_y = (1.0 - 2.0 * (screen_pos[1]) / vh); // flip Y
    |                     ^                                ^
    |
help: remove these parentheses
    |
377 -         let ndc_y = (1.0 - 2.0 * (screen_pos[1]) / vh); // flip Y
377 +         let ndc_y = 1.0 - 2.0 * (screen_pos[1]) / vh; // flip Y
    |

warning: unused variable: `ui`
    --> crates/draper-viewer/src/app.rs:3620:45
     |
3620 |                     ui.menu_button("File", |ui| {
     |                                             ^^ help: if this is intentional, prefix it with an underscore: `_ui`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: enum `FileLoadResult` is never used
   --> crates/draper-viewer/src/app.rs:334:6
    |
334 | enum FileLoadResult {
    |      ^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `controls_panel_open` is never read
   --> crates/draper-viewer/src/app.rs:459:5
    |
344 | pub struct ViewerApp {
    |            --------- field in this struct
...
459 |     controls_panel_open: bool,
    |     ^^^^^^^^^^^^^^^^^^^

warning: enum `ChunkResult` is never used
   --> crates/draper-viewer/src/app.rs:522:6
    |
522 | enum ChunkResult {
    |      ^^^^^^^^^^^

warning: methods `import_stl_from_bytes` and `import_step_from_str` are never used
    --> crates/draper-viewer/src/app.rs:1961:8
     |
 580 | impl ViewerApp {
     | -------------- methods in this implementation
...
1961 |     fn import_stl_from_bytes(&mut self, data: &[u8], name: &str) {
     |        ^^^^^^^^^^^^^^^^^^^^^
...
1973 |     fn import_step_from_str(&mut self, content: &str, name: &str) {
     |        ^^^^^^^^^^^^^^^^^^^^

   Compiling draper-diag v0.1.0 (/home/z/my-project/tools)
warning: unused variable: `result`
  --> tools/src/bin/hang_diag.rs:47:13
   |
47 |         let result = std::thread::scope(|s| {
   |             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_result`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `draper-viewer` (lib) generated 9 warnings (run `cargo fix --lib -p draper-viewer` to apply 5 suggestions)
warning: `draper-diag` (bin "hang_diag") generated 1 warning (run `cargo fix --bin "hang_diag" -p draper-diag` to apply 1 suggestion)
warning: methods `rotate_world_yaw` and `rotate_local_pitch` are never used
   --> crates/draper-viewer/src/camera.rs:259:12
    |
132 | impl OrbitCamera {
    | ---------------- methods in this implementation
...
259 |     pub fn rotate_world_yaw(&mut self, angle_rad: f32) {
    |            ^^^^^^^^^^^^^^^^
...
265 |     pub fn rotate_local_pitch(&mut self, angle_rad: f32) {
    |            ^^^^^^^^^^^^^^^^^^

warning: field `mesh_bind_group_layout` is never read
   --> crates/draper-viewer/src/renderer.rs:102:9
    |
 80 | pub struct SceneResources {
    |            -------------- field in this struct
...
102 |     pub mesh_bind_group_layout: wgpu::BindGroupLayout,
    |         ^^^^^^^^^^^^^^^^^^^^^^

warning: field `color_view` is never read
   --> crates/draper-viewer/src/renderer.rs:119:9
    |
118 | pub struct OffscreenResult {
    |            --------------- field in this struct
119 |     pub color_view: wgpu::TextureView,
    |         ^^^^^^^^^^

warning: unused import: `TriangulationParams`
 --> tools/src/bin/watertight_diag.rs:9:40
  |
9 | use draper_mesh::{validate_watertight, TriangulationParams};
  |                                        ^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `draper-diag` (bin "watertight_diag") generated 1 warning (run `cargo fix --bin "watertight_diag" -p draper-diag` to apply 1 suggestion)
warning: field `inner` is never read
   --> crates/draper-ffi/src/lib.rs:201:5
    |
200 | pub struct DraperSolid {
    |            ----------- field in this struct
201 |     inner: Solid,
    |     ^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `draper-ffi` (lib) generated 1 warning
warning: `draper-viewer` (bin "draper-viewer") generated 12 warnings (9 duplicates)
    Finished `release` profile [optimized] target(s) in 2m 27s
